Date : 2022-10-23 23:20:20
Directory : c:\Users\zshhraa\Desktop\openriver
Total : 63 files,  14515 codes, 43 comments, 171 blanks, all 14729 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\zshhraa\Desktop\openriver\src\components\Collection\Strips\index.js                                           | JavaScript |         19 |          0 |          3 |         22 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Collection\Strips\style.css                                          | CSS        |         31 |          0 |          1 |         32 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Collection\index.js                                                  | JavaScript |         67 |          0 |          4 |         71 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Collection\style.css                                                 | CSS        |         69 |          0 |          1 |         70 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Footer\List\index.js                                                 | JavaScript |         15 |          0 |          3 |         18 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Footer\List\style.css                                                | CSS        |         29 |          0 |          1 |         30 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Footer\index.js                                                      | JavaScript |        136 |          0 |          4 |        140 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Footer\style.css                                                     | CSS        |        209 |          2 |          1 |        212 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Latermidbody\NFTWithProfileCard\index.js                             | JavaScript |         53 |          0 |          5 |         58 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Latermidbody\NFTWithProfileCard\style.css                            | CSS        |         62 |          0 |          4 |         66 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Latermidbody\index.js                                                | JavaScript |         44 |          0 |          3 |         47 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Latermidbody\style.css                                               | CSS        |         22 |          3 |          1 |         26 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Midbody\NFTWithProfileCard\index.js                                  | JavaScript |         53 |          0 |          5 |         58 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Midbody\NFTWithProfileCard\style.css                                 | CSS        |         62 |          0 |          4 |         66 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Midbody\index.js                                                     | JavaScript |         44 |          0 |          3 |         47 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Midbody\style.css                                                    | CSS        |         22 |          3 |          1 |         26 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Navbar\FullpageMenu\Categories\Subcategory\explore.js                | JavaScript |         29 |          0 |          3 |         32 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Navbar\FullpageMenu\Categories\Subcategory\index.js                  | JavaScript |         37 |          0 |          4 |         41 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Navbar\FullpageMenu\Categories\Subcategory\languages.js              | JavaScript |         27 |          0 |          3 |         30 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Navbar\FullpageMenu\Categories\Subcategory\resources.js              | JavaScript |         27 |          0 |          3 |         30 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Navbar\FullpageMenu\Categories\Subcategory\stats.js                  | JavaScript |         21 |          0 |          3 |         24 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Navbar\FullpageMenu\Categories\Subcategory\style.css                 | CSS        |         31 |          0 |          3 |         34 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Navbar\FullpageMenu\Categories\images\allnfts-light.svg              | XML        |          1 |          0 |          0 |          1 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Navbar\FullpageMenu\Categories\images\art-light.svg                  | XML        |          1 |          0 |          0 |          1 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Navbar\FullpageMenu\Categories\images\collectibles-light.svg         | XML        |          1 |          0 |          0 |          1 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Navbar\FullpageMenu\Categories\images\domain-names-light.svg         | XML        |          1 |          0 |          0 |          1 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Navbar\FullpageMenu\Categories\images\music-light.svg                | XML        |          1 |          0 |          0 |          1 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Navbar\FullpageMenu\Categories\images\photography-category-light.svg | XML        |          1 |          0 |          0 |          1 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Navbar\FullpageMenu\Categories\images\solana-light.svg               | XML        |          6 |          0 |          1 |          7 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Navbar\FullpageMenu\Categories\images\sports-light.svg               | XML        |          1 |          0 |          0 |          1 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Navbar\FullpageMenu\Categories\images\trading-cards-light.svg        | XML        |          1 |          0 |          0 |          1 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Navbar\FullpageMenu\Categories\images\utility-light.svg              | XML        |          1 |          0 |          0 |          1 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Navbar\FullpageMenu\Categories\images\virtual-worlds-light.svg       | XML        |          1 |          0 |          0 |          1 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Navbar\FullpageMenu\Categories\index.js                              | JavaScript |         61 |          0 |          4 |         65 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Navbar\FullpageMenu\Categories\style.css                             | CSS        |         38 |          0 |          1 |         39 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Navbar\FullpageMenu\Socialmedia\index.js                             | JavaScript |         35 |          0 |          3 |         38 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Navbar\FullpageMenu\Socialmedia\style.css                            | CSS        |         21 |          0 |          1 |         22 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Navbar\FullpageMenu\index.js                                         | JavaScript |         21 |          0 |          3 |         24 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Navbar\FullpageMenu\style.css                                        | CSS        |         46 |          0 |          1 |         47 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Navbar\index.js                                                      | JavaScript |        127 |          0 |          5 |        132 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Navbar\style.css                                                     | CSS        |        202 |          0 |          9 |        211 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Postbody\ServiceCard\index.js                                        | JavaScript |         27 |          0 |          4 |         31 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Postbody\ServiceCard\style.css                                       | CSS        |         62 |          0 |          4 |         66 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Postbody\index.js                                                    | JavaScript |         52 |          0 |          3 |         55 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Postbody\style.css                                                   | CSS        |         47 |          4 |          1 |         52 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Prebody\NFTCard\index.js                                             | JavaScript |         31 |          0 |          4 |         35 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Prebody\NFTCard\style.css                                            | CSS        |         68 |          0 |          3 |         71 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Prebody\index.js                                                     | JavaScript |         54 |          0 |          3 |         57 |
| c:\Users\zshhraa\Desktop\openriver\src\components\Prebody\style.css                                                    | CSS        |         31 |          1 |          1 |         33 |
| c:\Users\zshhraa\Desktop\openriver\src\index.css                                                                       | CSS        |         26 |          1 |          1 |         28 |
| c:\Users\zshhraa\Desktop\openriver\src\index.js                                                                        | JavaScript |          6 |          0 |          2 |          8 |
| Total                                                                                                                  |            |     14,515 |         43 |        171 |     14,729 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
